poi_id,poi_name,road_id,road_name,rank
480,杭州嘉德汽车俱乐部,351,文一西路 Wenyi Road (West),2
481,杭州步行至西湖独立摄影师的复古文艺理想家普通公寓(延安路分店),1178,后市街,1
482,王家果园,2398,绕城高速,4
483,姐妹饭店(振宁路),2395,振宁路,2
484,九正装饰,2462,东湖南路,2
485,樊文花店,978,留石快速路,2
486,Moon(月茶),-1,"",-1
487,力江电机,2440,月雅路,2
488,叫了只鸡,2595,4号大街,1
489,墨山繁花,1361,凤起路,2
490,大锅台,257,通济北路,2
491,老王家鲜花店(三秋路鲜花店),2006,纬九路,2
492,唯美烫染店,979,留石快速路,2
493,陈溶晖工作室,351,文一西路 Wenyi Road (West),2
494,杭海路南侧停车场,1538,解放东路,2
495,桃李苑,2493,学源街,1
496,首睿律师事务所,1582,新风路,2
497,百丈国学堂,556,文二路,2
498,杭州西湖风景名胜区停车场,925,断桥,2
499,兴业社区支行,434,之江路,2
500,Angelkiss日式美睫私人会所(城西银泰店),472,丰登街,1
501,可诺丹婷美颜美体(百井坊巷),1090,凤起路,2
502,浙江博颖装饰工程有限公司,-1,"",-1
503,党群志愿服务站,75,104国道,3
504,老娘舅(杭州文一华润云和店),906,湖墅南路,2
505,永波街与永清路交叉口,1367,东新路,2
506,潮鸣寺巷与醋坊巷交叉口,1438,环城东路,2
507,扬武跆拳道馆,389,紫荆花路,2
508,妞妞超市,2028,德胜路,2
509,阿迪达斯专柜,2297,育才路,2
510,丝源护肤造型,2595,4号大街,1
511,商业房产售楼联系处,1418,朝晖路,2
512,鲜菜水果副食店,-1,"",-1
513,江东路口(公交站),-1,"",-1
514,杭州满庭芳华教育,1695,滨和路,2
515,大禹路与金兰巷交叉口,297,古墩路,2
516,杭州益诚副食品经营部,75,104国道,3
517,花都SPA油压,979,留石快速路,2
518,车床对外加工,74,104国道,3
519,金牛座潮汕牛肉火锅(杭州店),1088,耶稣堂弄,1
520,禹倡超市(星桥店),1384,临丁路,2
521,双盛再生资源回收(皋亭桥店),1425,沈家路,2
522,老娘舅(文一路物美餐厅),634,学院路,2
523,申花路,440,学院北路,2
524,明德路与至仁街交叉口,966,明德路,2
525,芝麻开门(潮鸣营业部),1455,环城东路,2
526,怡香休闲SPA尚佳,1235,长庆巷,1
527,憬鹏教育,2198,星光街,1
528,牛焱潮汕牛肉火锅(杭州大厦购物城A座),1141,中山北路,2
529,杭州商业储运有限公司横塘仓库,1689,机场路 Jichang Road,2
530,浙江工商大学篮球场,2805,学正街,1
531,长浜,530,湖州街,1
532,鼎建商务酒店,1384,临丁路,2
533,HairWeGo,1134,朝晖路,2
534,利群水果店,1872,09省道,3
535,杭州厦信房地产咨询评估有限公司(景山路),2422,迎宾路,2
536,河景路河中路口(公交站),-1,"",-1
537,停车场,352,绕城高速 Ràochéng Gāosù,4
538,北京同仁堂中医馆,2177,杭棉路,2
539,旺角花甲(宝龙广场店),2691,12号大街,1
540,圣梦布艺,1533,华丰路,2
541,天翠中式快餐,413,梅灵北路,2
542,新市街与河东路交叉口,1125,上塘路,2
543,杭州宋城千古情主题酒店湘湖店停车场,2104,杭齿隧道,2
544,贝熙容颜健康管理私人订制,1498,太平门直街 Taipingmenzhi Street,1
545,阿君裁缝,1382,杭玻街,1
546,老妈干货店,410,丰庆路,2
547,宣伟涂料(油虎线),-1,"",-1
548,FITTIME健身俱乐部,492,之浦路,2
549,锦福隆石雕馆,256,绕城高速,4
550,邦杰桑拿泳池设备批发,895,复兴路,2
551,亿家图文,2228,九乔路,2
552,杭州萧山瓜沥卫芳家电维修部,-1,"",-1
553,杭州宝辉物资有限公司,864,拱康路,2
554,刘记水煮煲,2485,学林街,1
555,威斯·希顿大酒店停车场,391,申花路,2
556,诺贝尔瓷砖(月星家居),530,湖州街,1
557,杜小姆凉皮铺,702,教工路,2
558,半山镇半山村星光老年之家,1382,杭玻街,1
559,温州银行ATM(庆春路),1336,建国路,2
560,邦纳福干洗(塘河店),609,余杭塘路,2
561,便民饼屋,-1,"",-1
562,停车场(文溯南路),2595,4号大街,1
563,WHOO专柜,1493,庆春东路,2
564,U洗车,1444,艮山西路,2
565,UCC国际干洗店铺,42,杭徽高速,4
566,艾得护肤,75,104国道,3
567,华贸国际货运有限公司(跑马场路),657,曙光路,2
568,小芳超市(水车河弄店),2422,迎宾路,2
569,滨江·万家星城销售中心,1105,兴业街,1
570,得艺忘型(萧然东路),2312,回澜路,2
571,大咖烤鱼(长山店),2475,新城隧道,2
572,一家客020社区便利店,102,留和路,2
573,浩林超市(长河长一社区卫生服务站西北),1454,时代大道高架,3
574,浙江省疾病预防控制中心慢病研究所,1316,南北支路,2
575,弘康养生,59,城南路,2
576,杭州同胜科技有限公司,637,学院路,2
577,MindBridge(嘉里中心店),1007,庆春路,2
578,杭州彩球坊贸易有限公司,1200,中山中路,2
579,杭州联合农村,381,长阳路,2
580,鑫悦烟酒土特产,1436,环城东路,2
581,许鲜生麻辣烫·烧烤(金鸡店),1987,金城路,2
582,中国体育彩票,1641,景芳路,2
583,杭州维景国际大酒店-娱乐会所,1280,皮市巷,1
584,林静茶庄(梅家坞店),-1,"",-1
585,大众快餐(皋亭新苑西),1192,沈半路,2
586,生煎粥铺,1137,平海路,2
587,好皮肤修复中心,1919,杭海路,2
588,中信特种玻璃,1919,杭海路,2
589,越航农庄,-1,"",-1
590,百姓购物超市,2148,沪杭高速,4
591,品牌公寓出租,974,八丈井东路,2
592,8090形象设计室,2377,商城西路,2
593,建娣食品店,-1,"",-1
594,孙国华挖机租赁部,-1,"",-1
595,杭州复大医疗门诊部,1158,德胜快速路,2
596,杭州飞毛腿企业事务代理,267,杭宁高速,4
597,美石记石锅拌饭(永乔路店),2350,杭海路,2
598,好山装饰材料,1677,昙花庵路,2
599,苹果零售店(乔莫东路),2350,杭海路,2
600,康华路与石大路交叉口,1757,同协路,2
601,停车场,48,杭长高速,4
602,杭州江南专修学院-十亩田书院,966,明德路,2
603,柏林花艺,1438,环城东路,2
604,航宇园艺资材批发部,1643,沪昆高速线,4
605,中国移动(三鼎博友指定专营店),439,石祥路,2
606,霍氏水族(宏丰店),72,闲林西路,2
607,初见花店,1097,兴业街,1
608,余杭周琦生诊所,66,城东路,2
609,杭州幻想数码,903,武林巷,1
610,东太平巷与高银街交叉口,1228,望江路,2
611,惠都家园东区(北门),2274,09省道,3
612,FM1零4.5用户运营中心,982,混堂桥,2
613,海丫洗吧,2005,建设四路,2
614,杭州星久酒店,1587,双菱路,2
615,西兴街道成人文化技术学校,1834,白马湖路,2
616,彩虹快速路入口与滨文路交叉口,806,新浦路,2
617,紫樱花日本料理(延安路店),1087,百井坊巷,1
618,浙医一院潘方仁分院城站院区CT室,1354,清泰街,1
619,中国移动(国华手机专卖店),127,振华路,2
620,台湾苏氏牛排(九堡店),2189,杭海路,2
621,龙之语家纺大卖场,1315,钱江路,2
622,文平副食品商店,-1,"",-1
623,杭州市医药特有工种职业技能鉴定站,1207,中河北路,2
624,知遇网吧,-1,"",-1
625,吴越历史文书博物馆(西北门),2330,通惠路,2
626,NORTHLAND,1820,之江路,2
627,五福文化苑,1799,钱潮路,2
628,杭州承文堂医药有限公司,866,滨文路,2
629,中信银行杭州玉泉支行停车场,639,西溪路,2
630,同安寺,-1,"",-1
631,尚堂书店,1094,潮王路,2
632,浙江省快递行业协会,1276,钱江路,2
633,勾庄果蔬直销点,2517,幸福南路,2
634,帝臣汽车用品,2007,建设四路,2
635,武林街道社会治安综合治理工作中心凤麟社区工作站,1141,中山北路,2
636,农家五味(乔司街道毛桃西街),2350,杭海路,2
637,爱尚女装银饰,1872,09省道,3
638,财通证券第二分公司,434,之江路,2
639,玫瑰园洗衣(万家星城店),1105,兴业街,1
640,世纪华联超市(秀月店),429,留祥路,2
641,长河汽车修理有限公司汽车销售分公司,2007,建设四路,2
642,萧山任丹体育用品,2295,育才路,2
643,中国光大银行(杭州滨江支行),1690,月明路,2
644,朝晖初中,2097,南环路,2
645,川味人家(星桥北路),1384,临丁路,2
646,左邻右舍超市,2311,仁爱路,2
647,杭钢冶金科技大厦停车场,598,天目山路,2
648,汉密哈顿(靖江路店),-1,"",-1
649,港信酒店,2496,临东路,2
650,开元名都大酒店-乒乓球室,2087,山阴路,2
651,杭州慧慧机械有限公司,2297,育才路,2
652,萧富钢材,-1,"",-1
653,玉古桥,725,黄龙路,2
654,PERNELLE(万象城),1821,剧院路,2
655,出租车北3东广场(出口),1826,新塘路,2
656,明红花艺婚庆,941,古河巷,1
657,立祥跆拳道馆,2423,迎宾路,2
658,中国农业银行(杭州义桥支行),-1,"",-1
659,东风日产杭州万风专营店,2442,临东路,2
660,讴歌展厅,394,萍水路,2
661,芸台书舍(梦想小镇店),-1,"",-1
662,南文化站,623,赵伍路,2
663,蓝鸽家纺,265,美院北街,1
664,杭州日报报业集团每日送(采荷发行站),1494,庆春东路,2
665,信逸房产,-1,"",-1
666,四季青服装集团南区,1263,秋涛路,2
667,苍南来茂印业艾莱客酒店,2312,回澜路,2
668,西湖天街,1035,学士路,2
669,金林门窗,-1,"",-1
670,中国体育彩票,434,之江路,2
671,侨扬石业,366,古墩路,2
672,杭州东站(检票口4B),1802,新塘路,2
673,雅艺琴行(滨江店),1684,江晖路,2
674,光复路与高银街交叉口,1278,建国南路,2
675,芳芳水果超市,-1,"",-1
676,德克士(罗马春天餐厅),1820,之江路,2
677,菓本堂(东城广场店),2241,九恒路,2
678,白马路与长江路交叉口,-1,"",-1
679,星吼网络科技,441,石祥路,2
680,四川人家(城南路),65,城东路,2
681,自行车租赁点(合丰花苑西),2198,星光街,1
682,匠心工作室,434,之江路,2
683,江南园林,2636,绕城高速 杭金衢高速,4
684,中山北路与秋水弄交叉口,1189,中河高架,3
685,浙江大学华家池校区邮政储蓄ATM,1641,景芳路,2
686,钱塘江,658,闻涛路,2
687,SKECHERS(西溪印象城),205,天目山路 Tian Mu Shan Road,2
688,美蓉副食品店(宝林路),55,联兴路,2
689,慧娟糖果,2193,萧绍东路,2
690,星海国际酒店-维也纳西餐厅,-1,"",-1
691,杭州西湖国际高尔夫乡村俱乐部,254,绕城高速 Ràochéng Gāosù,4
692,养生街,955,潮王路,2
693,永承汽车服务中心,9,南环路,2
694,杭州德胜收费站入口(金华方向),2026,德胜路,2
695,晨光文具(沾康线),865,康桥路,2
696,董家社区残疾人工作服务站,1490,三里亭路,2
697,豪世华邦(采荷店),1648,采东路,2
698,新州花苑东区(西2门),1856,滨和路,2
699,气味王国,702,教工路,2
700,浙江音像出版社,961,环城北路,2
701,宝泽轩,1538,解放东路,2
702,庆春路与湖滨路交叉口,1089,延安路,2
703,新惠浴室,1232,东新路,2
704,音悦课,878,南环路,2
705,公共厕所,974,八丈井东路,2
706,浙江省物产集团公司浙江经济职业技术学院汽车后服务连锁产业学院,2805,学正街,1
707,翠苑街道,602,天目山路,2
708,稻草人浙江总代理,885,上塘路,2
709,杭州吉辰创意婚礼婚庆策划工作室,1134,朝晖路,2
710,安徽大排档(沈家路),1268,沈家路,2
711,拱墅区民防局,626,严家桥街,1
712,普臣资产管理有限公司,1268,沈家路,2
713,中国联通(极民合作营业厅),-1,"",-1
714,四海花城,1498,太平门直街 Taipingmenzhi Street,1
715,清真兰州拉面(长明寺巷店),1354,清泰街,1
716,中国福利彩票,204,西溪路 Xixi Road,2
717,广厦篮球俱乐部,872,湖墅南路,2
718,LI-NING(恒隆广场),2087,山阴路,2
719,吉如社区老年活动室,674,通益路,2
720,甜心鸭子(上城店),1365,望江路,2
721,艮山支二路,1622,秋涛路,2
722,好得火锅(建设四路店),2243,宁东路,2
723,伟业路(地铁站),1017,滨康路,2
724,停车场(出口),2345,杭浦高速,4
725,联庄村老年活动室,910,南环路,2
726,南钻广场,2426,站前东路,2
727,天邑国际大厦1幢,626,严家桥街,1
728,晨豪集成吊顶,1654,华中路,2
729,公用电话(杭州大厦购物城B座),968,体育场路,2
730,罗纳咖啡(红街天城南),1769,铁路出发落客平台,2
731,安徽香菜馆(海达南路),2542,12号大街,1
732,欧卡教练(杭州中心),967,体育场路,2
733,杭州银行(拱宸桥支行),853,上塘路,2
734,星爱宠物诊疗,1872,09省道,3
735,兰州牛肉拉面(双港路店),127,振华路,2
736,中国农业银行(杭州市城西支行),521,华星路,2
737,计量校准检验所,1279,半山路,2
738,萧山中信,2007,建设四路,2
739,婴儿换洗间(城西银泰城),518,塘萍路,2
740,菲狐眼镜超市(德胜店),1158,德胜快速路,2
741,杭州白马湖建国饭店员工宿舍,1435,冠山隧道,2
742,甘其食(三里亭店),1429,董家桥路,2
743,中国电信天翼(石桥店),1545,秋涛路 Qiutao Road,2
744,小卫兵英伦风情餐厅,441,石祥路,2
745,芒果电脑,601,天目山路,2
746,简艺美术,2115,萧杭路,2
747,庆春广场地铁站E口,1713,杭海路,2
748,21世纪不动产,42,杭徽高速,4
749,沈家门渔港地面停车场,1143,环城北路,2
750,杭州怡乐口腔诊所,2189,杭海路,2
751,中国太平洋人寿保险股份有限公司,2230,九睦路,2
752,杭州德胜收费站入口(上海方向),2056,德胜路,2
753,东壹咖啡,2811,23号大街,1
754,欧林如海地板(华达路),75,104国道,3
755,停车场,389,紫荆花路,2
756,杭州大金家用中央空调专业店(体育场路分店),1430,环城东路,2
757,满意龙虾,1539,天城路,2
758,杭州威迩装饰工程有限公司,2316,南环路,2
759,杭州容芝焕美容养生馆,963,环城北路,2
760,宁围神的教会,2369,九堡大桥,2
761,杭州市中医院骨伤科门诊,1006,武林路,2
762,文成县人民政府驻杭州办事处,940,德胜巷,1
763,平安银行24小时自助银行(杭州钱江小微企业专营支行),1525,鲲鹏路,2
764,停车场(银沙路),2535,华景街,1
765,绿水数码,1031,德胜路,2
766,重庆麻辣烫,-1,"",-1
767,晓雅干洗店,-1,"",-1
768,日升水果蔬菜店,2344,杭浦高速,4
769,壹家懿超市,269,余杭塘路,2
770,扬帆家电,285,留祥路,2
771,胡计副食品店,2292,北干山隧道,2
772,random咖啡,2017,奔竞二路,2
773,西溪国家湿地公园-曲水庵,195,天目山路,2
774,菜鸟托运站,147,104国道,3
775,巨飞教育,395,萍水路,2
776,十足便利店(银沙路店),2540,天城东路,2
777,学院北路与申花路交叉口,443,学院北路,2
778,中国银行24小时自助银行(圆正·启真酒店西南),364,藕舫路,2
779,久旺中式快餐(萧山市心路店),2159,人民路,2
780,泓利香烟水果便利店,2570,14号大街,1
781,浙旅商场,-1,"",-1
782,小南洋螺蛳王酒店,1368,江城路,2
783,埃迪蒙托(杭州特力屋),804,大关路,2
784,同丰物流公司,1906,笕丁路,2
785,下沙金沙湖营业厅,2539,天城东路,2
786,五洲国际广场停车场,366,古墩路,2
787,德邦(杭机路店),-1,"",-1
788,济民园,2105,金鸡路,2
789,七星电脑,1673,艮山西路,2
790,第1世界大酒店停车场,2104,杭齿隧道,2
791,停车场,2485,学林街,1
792,杭州龙图通信技术有限公司,954,密渡桥路,2
793,精鑫不锈钢,2439,月雅路,2
794,左宣时尚造型,-1,"",-1
795,停车场(悦墅西北),2274,09省道,3
796,杭州育才中学-4号教学楼,804,大关路,2
797,必胜客(乔司华荣城店),2350,杭海路,2
798,明德地产,311,吉鸿路（紫金港北路）,2
799,上城区复兴住宅小区业主委员会,434,之江路,2
800,民权路与民生路交叉口,1238,清泰街,1
801,栖园弄与芭园弄交叉口,1615,近江南路,2
802,浙江地勘大楼,965,环城西路,2
803,艾咖咖啡,78,文二西路,2
804,何家坝(公交站),244,龙章路,2
805,参茸专卖行,2258,久盛路,2
806,甲缘美甲化妆,2461,东湖南路,2
807,闲林移动营业厅,72,闲林西路,2
808,杭州萧山瓜沥小胡园艺场,-1,"",-1
809,豪世华邦(香积寺路),1162,长德路,2
810,盛世嘉园,72,闲林西路,2
811,万德创意设计,655,曙光路,2
812,靓瑞形象设计,1327,东清巷,1
813,文三巷与马塍路交叉口,918,混堂巷,1
814,Mystery(银泰百货A馆),1141,中山北路,2
815,停车场,2325,利华路,2
816,4Ucafe(景芳路店),1704,新塘路,2
817,虾老盱眙小龙虾,2596,德胜东路,2
818,建华汽车服务部,1097,兴业街,1
819,杭州京都医院泌尿外科中心,1158,德胜快速路,2
820,西施文化公园,2297,育才路,2
821,皖浙排挡,-1,"",-1
822,慧兴副食品,-1,"",-1
823,华海空调修理中心,926,文晖路(公交专用道),2
824,泰山石膏板店,1666,江虹路,2
825,中国移动商城中路营业厅停车场,2193,萧绍东路,2
826,豪侠网络,1690,月明路,2
827,景芳创坚门窗,1704,新塘路,2
828,阿里影业,637,学院路,2
829,正蒙房产,2350,杭海路,2
830,耶稣教堂,2247,高桥路,2
831,宝堤蓝女子瑜伽美容会所,865,康桥路,2
832,杭州求知人才专修学校,2581,5号大街,1
833,特色重庆酸菜鱼(萧山店),2298,万向路,2
834,创意二路,182,绕城高速 Ràochéng Gāosù,4
835,修补定制篷布,1097,兴业街,1
836,近秋(长生路店),1202,中河高架,3
837,法克造型,-1,"",-1
838,夏莲路与桃源街交叉口,1192,沈半路,2
839,诚宇数码产品商行,2576,3号大街,1
840,专业锁眼,2350,杭海路,2
841,停车场(闲林东路),72,闲林西路,2
842,浙江浙同律师事务所,1143,环城北路,2
843,杭海路与秋涛路交叉口,1538,解放东路,2
844,阿娟花圈礼品店,75,104国道,3
845,鼎峰打印打样,1757,同协路,2
846,停车场(水滴·爱情公寓东),2597,文渊路,2
847,中国农业银行24小时自助银行(工大三路),1176,东晖路,2
848,中国建设银行(杭州大关支行),884,绍兴路,2
849,超级汉堡店(仓前店),103,高教路,2
850,六中车站,-1,"",-1
851,百盛百货超市,2189,杭海路,2
852,中共中国农业银行浙江省分行委员会,1877,之江路,2
853,零距离健身游泳中心,1475,秋溢路,2
854,海鲜辣卤(下沙店),2485,学林街,1
855,方回春堂综合中医门诊,1704,新塘路,2
856,罗曼地客客栈,973,沈半路,2
857,中骅物流(余杭区瓶窑镇营业部),74,104国道,3
858,西拾烘焙,978,留石快速路,2
859,华达不锈钢(城东路),2450,新城路,2
860,竞舟北路申花路口自行车租赁点,446,丰潭路,2
861,杭州特洁汽车钣金油漆快修,2289,沪杭高速,4
862,特色石锅鱼,423,通运路,2
863,商教苑社区社区文化活动中心,1512,杭海路 Hanghai Road,2
864,丽涵美容,1761,五福路,2
865,杭州市民卡代理服务点(高教路),109,茶师庵路,2
866,迈道夫汽车服务连锁店(政苑小区店),479,余杭塘路,2
867,恒庐美术馆,1067,劳动路,2
868,香樟公寓停车场(入口),464,丰潭路,2
869,荣华副食品店,26,杭徽高速,4
870,啖啖龙虾,-1,"",-1
871,乐富智汇园停车场,507,祥茂路,2
872,城西旅馆(萧西路),2088,萧西路,2
873,ModernHouse(银泰城),1070,高银街,1
874,星星宝贝早教幼教中心,723,六合路,2
875,东方龙广告传媒有限公司,1690,月明路,2
876,糖果屋儿童游乐园,1555,秋涛路,2
877,经纶空调修理中心,1638,秋涛路,2
878,龙格亲子游泳俱乐部(江陵路),1786,江陵路,2
879,黄龙体育中心魔方学院,725,黄龙路,2
880,停车场,2198,星光街,1
881,就是茶(长生路号店),1174,岳王路,2
882,铜山(公交站),-1,"",-1
883,滨江区政府(公交站),1786,江陵路,2
884,尤家丽(江干店),1493,庆春东路,2
885,味茶餐厅(四眼井店),707,虎跑路,2
886,普莉赛诗海洋美容院(西湖文化广场店),1143,环城北路,2
887,永峰家政,65,城东路,2
888,小丫水果(乐园路店),2088,萧西路,2
889,古塘路30-2号,1928,西兴路,2
890,杭州师范大学仓前校区人文社科处,103,高教路,2
891,长木空调修理中心,1232,东新路,2
892,杭州宏诚房地产经纪有限公司,2461,东湖南路,2
893,希蕊东方舞,595,万塘路,2
894,悸动奶茶烧仙草,2198,星光街,1
895,森森水族(荆山湾路),72,闲林西路,2
896,九堡三区三排,2241,九恒路,2
897,铂杰造星坊,354,金家渡路,2
898,双利食品经营部,1673,艮山西路,2
899,上塘高架,409,储运路,2
900,临安山核桃(九隆购物中心西北),1972,之江东路,2
901,杭州市人大常委会,1652,新业路,2
902,双灵村文化长廊,-1,"",-1
903,浩通手机店,55,联兴路,2
904,园区二路与杨家墩街交叉口,966,明德路,2
905,江南条码(江南条形码余杭店),93,绿汀路,2
906,温顺假日酒店,366,古墩路,2
907,杭州三里洋物流有限公司(三里洋路),860,拱康路,2
908,房山饮苕,1070,高银街,1
909,华洋宏大服务中心,2159,人民路,2
910,路易摩登陶瓷(商贸路),-1,"",-1
911,我爱我家(清水公寓店),1004,河东路,2
912,左邻·右舍(蒙卡岸店),9,南环路,2
913,撩虾(紫金港店),453,方家北路,2
914,宏伟防水(九横路),2028,德胜路,2
915,大和弄与麒麟街交叉口,1181,仙林桥直街,1
916,史家埭路5号停车场,2461,东湖南路,2
917,方英粮油烟酒食品店,-1,"",-1
918,浙大网新软件园停车场(入口),259,留祥路,2
919,宝丽眼镜(西田城),432,莫干山路,2
920,婺江路地铁站A口,1276,钱江路,2
921,久水甸,968,体育场路,2
922,东北美食(军华路店),2448,绕城高速,4
923,中国计量大学东生活园区篮球场,2485,学林街,1
924,鑫鑫美发工作室,1520,艮山西路,2
925,长乐路小区,842,上塘路,2
926,余杭区射击协会木仓会,2423,迎宾路,2
927,开开内衣(下沙商贸城),2576,3号大街,1
928,雪妮工作室,265,美院北街,1
929,伟鹏家电(仓前店),-1,"",-1
930,自行车租赁点,-1,"",-1
931,杭州鼎点广告有限公司,963,环城北路,2
932,文新教会,457,丰潭路,2
933,娃娃机(中大银泰城1号楼),978,留石快速路,2
934,张记黄焖鸡米饭,1752,江晖路,2
935,大自然床垫,437,竞舟北路,2
936,北山公园-萧山区烈士纪念碑,2293,育才路,2
937,苁蓉中医,1786,江陵路,2
938,古运酒楼,1872,09省道,3
939,杭州住房公积金管理中心,1786,江陵路,2
940,乡牌塘,-1,"",-1
941,卡蓝巴名车护理中心,297,古墩路,2
942,小田美甲,2028,德胜路,2
943,利娟理发店,127,振华路,2
944,杭州易众汽车用品商行,584,上塘高架,3
945,自行车租赁点(七堡社区南),1972,之江东路,2
946,一品港式煲仔饭(中大银泰店),978,留石快速路,2
947,之江路与碧波路交叉口,308,紫之隧道,2
948,杭州特灵中央空调,2070,市心北路,2
949,尚妆造型,609,余杭塘路,2
950,川湘菜馆(花牌楼),201,绕城高速,4
951,头图园,1630,滨安路,2
952,澳洁洗染,2531,德胜东路,2
953,新湾街道,-1,"",-1
954,浙江省环境监测中心停车场,698,黄姑山路,2
955,绿洁家政,691,康桥路,2
