poi_id,poi_name,road_id,road_name,rank
956,五味园美食餐厅,2700,文溯路,2
957,嵊州小吃(集萃路店),285,留祥路,2
958,停车场(园丁公寓北),265,美院北街,1
959,石一,1331,太平门桥弄,1
960,杭州美雅汽车服务有限公司(道源路),2362,大通路,2
961,童星小主持,1786,江陵路,2
962,宁海巷与定海街交叉口,815,湖州街,1
963,华亿碟刹杭州办事处,802,大关路,2
964,中国建设银行24小时自助银行(杭州城站支行),1354,清泰街,1
965,杭州联合银行(茅家埠分理处),617,龙井支路,2
966,洪高超市,1654,华中路,2
967,Reemoor舒软鞋(城西银泰城),518,塘萍路,2
968,中国农业银行24小时自助银行(杭州望江支行),1276,钱江路,2
969,燃卡运动空间(文晖路店),954,密渡桥路,2
970,万家电脑,325,三墩路,2
971,杭州联合银行(杭富分理处),313,绕城高速 Ràochéng Gāosù,4
972,龙门客栈停车场(入口),109,茶师庵路,2
973,Breaker·抹茶,1494,庆春东路,2
974,杭州永东建设有限公司,1872,09省道,3
975,里德房产,634,学院路,2
976,胜华副食品店,72,闲林西路,2
977,孝友里,1224,清吟街,1
978,奔竞大道市心路口(公交站),2069,市心北路,2
979,味捷外卖(北软店),448,祥园路,2
980,麦当劳(黄龙店),657,曙光路,2
981,LED显示屏,1094,潮王路,2
982,詹姆仕芝士排骨(中大银泰城店),978,留石快速路,2
983,东北饭店(八角亭街),1643,沪昆高速线,4
984,杭州佳宜医药技术有限公司,602,天目山路,2
985,杭州市启源中学(建设中),2810,绕城高速,4
986,中国邮政储蓄银行24小时自助银行(下沙营业所),2625,8号大街,1
987,杭州开发区工商分局,2548,上沙路,2
988,浙江大学城市学院北校区问源楼1号楼,814,湖州街,1
989,鼎昊轩,1271,望江路,2
990,宝鼎堂,1242,望江路,2
991,世茂广场-销售中心,2741,之江东路,2
992,杭州江干工程车协会,2258,久盛路,2
993,育鹰创业孵化基地,1058,西文街,1
994,西溪金座,153,文一西路,2
995,铜鼓路与银鼓路交叉口,1402,富春路,2
996,FellwellClub,1875,车站南路,2
997,亚朵酒店(杭州滨江滨文路),899,园区二路,2
998,众泰售后,376,勾运路,2
999,映翠路与长江路交叉口,-1,"",-1
1000,联庄2区86号楼,1009,伟业路,2
1001,河南烩面(星桥店),1384,临丁路,2
1002,龙鑫客房(胜利闸路),1031,德胜路,2
1003,路易·蒂妃(橡树巷),472,丰登街,1
1004,丰悦路青年路口(公交站),-1,"",-1
1005,自行车租赁点(杰立大厦东),1545,秋涛路 Qiutao Road,2
1006,文鼎苑物业服务中心,366,古墩路,2
1007,紫云饭店停车场,867,保俶路,2
1008,力巨人集成灶萧山专卖店,1988,跨月路,2
1009,家友超市(德胜东路),2493,学源街,1
1010,自行车租赁点,2028,德胜路,2
1011,中化石油浙江有限公司,1783,庆春隧道,2
1012,老杭州早餐,958,北山街,1
1013,经济技术开发区樽甄甜品店,2625,8号大街,1
1014,停车场,2124,南环路,2
1015,漂亮宝贝(宝丰路),2742,红垦路,2
1016,Mr.Coffee,1494,庆春东路,2
1017,杭州浦沿镇汽配铸造厂,1435,冠山隧道,2
1018,拱墅区劳动人事争议仲裁委员会劳动争议仲裁派出庭,507,祥茂路,2
1019,杭州创新门窗装潢店,2232,银堡街,1
1020,圣宠宠物(萧山店),2134,工人路,2
1021,盱眙陈氏龙虾烧烤,324,好运路,2
1022,雅堂小超(金沙学府店),2668,6号大街,1
1023,中国石化汽车养护,1097,兴业街,1
1024,东山农贸市场水果配送中心50,657,曙光路,2
1025,佛罗伦萨简餐,973,沈半路,2
1026,纯翠,2462,东湖南路,2
1027,修车摊,1510,凤起东路,2
1028,杭州大厦珠宝俱乐部,967,体育场路,2
1029,蜂之语专卖(邱山大街店),2461,东湖南路,2
1030,开元名都,2087,山阴路,2
1031,沈邱线,-1,"",-1
1032,极客酷玩,185,文一西路,2
1033,恒合手机连锁,177,绕城高速 Ràochéng Gāosù,4
1034,卡卡网咖(城市果岭店),2825,银海街,1
1035,朝晖街道河东社区健身点,1125,上塘路,2
1036,巴拉巴拉(城西银泰城),488,拱苑路,2
1037,五迪中心(建设中),103,高教路,2
1038,老头儿油爆虾(新风店),1716,天城路,2
1039,汉庭酒店(杭州翠苑店),637,学院路,2
1040,衢味便当,1251,江城路,2
1041,花中城(五福店),1498,太平门直街 Taipingmenzhi Street,1
1042,洁丰干洗(亿城嘉园店),1571,康宁街,1
1043,崇德堂,942,七古路,2
1044,万商汇电子市场(邮政枢纽大楼西),2193,萧绍东路,2
1045,浙工大图书馆图书教材中心,1095,潮王路,2
1046,和平广场美食城停车场(出入口),882,绍兴路,2
1047,渣打银行(杭州武林支行),1141,中山北路,2
1048,岩手手艺寿司,1790,春晓路,2
1049,VEROMODA(恒隆广场店),2195,市心中路,2
1050,北京片皮鸭,2235,城河街,1
1051,丝蜜达,1384,临丁路,2
1052,ORLANE(万象城),1821,剧院路,2
1053,川辣王江西菜馆,2028,德胜路,2
1054,曲工影音设备,529,湖州街,1
1055,可佳基自选快餐,507,祥茂路,2
1056,停车场(功虎社区东北),366,古墩路,2
1057,兰州牛肉拉面(康宁路店),978,留石快速路,2
1058,杭州市流浪猫绝育定点动物医院,366,古墩路,2
1059,蓝色沸点量贩KTV(绍兴路),1232,东新路,2
1060,游船售票处,205,天目山路 Tian Mu Shan Road,2
1061,猫精咖啡,1145,环城北路,2
1062,保先文化用品,-1,"",-1
1063,杭州站军人候车区,1354,清泰街,1
1064,欣睿电脑店,1654,华中路,2
1065,数源科技股份有限公司(5号大街),2578,10号大街,1
1066,黄湖街(公交站),-1,"",-1
1067,兄弟汽车服务(海塘路),2430,萧绍东路,2
1068,天一科技手机维修中心,2311,仁爱路,2
1069,府前街与蔡官巷交叉口,1165,十五奎巷,1
1070,湖北鑫惠丰物流萧山分公司,2007,建设四路,2
1071,金贝儿童主题乐园,2594,1号大街,1
1072,景昙路与景芳路交叉口,1704,新塘路,2
1073,杭州市人事考试办公室,1134,朝晖路,2
1074,星河嘉园第1排,2198,星光街,1
1075,乐恩美妆摄影工作室,576,智泉路,2
1076,校园卡服务部(树人路),624,求是路,2
1077,楚庆巷与珠碧二弄交叉口,1438,环城东路,2
1078,正宗兰州拉面刀削面(广景酒店西),-1,"",-1
1079,伟星管(秋涛北路),1674,艮山西路 Genshan Road (West),2
1080,停车场,2038,青年路,2
1081,假山路与德胜巷交叉口,1004,河东路,2
1082,NEWearMeters/bonwe,950,香积寺路,2
1083,新颜Shinebeautylounge,968,体育场路,2
1084,兰卡婚庆,1430,环城东路,2
1085,周生生(解百新世纪商厦),1187,中山中路,2
1086,乡米堂鸡米饭粗菜馆,550,文一路,2
1087,浙江水利水电学院,2815,文海南路,2
1088,留下街道敬老院,204,西溪路 Xixi Road,2
1089,云玲农夫,557,文二路（公交逆向专用道）,2
1090,杭州市残疾人托管中心,1788,绕城高速,4
1091,文化巷与文北巷交叉口,557,文二路（公交逆向专用道）,2
1092,杭州萧山国际机场(1F国内到达6号门),-1,"",-1
1093,庆华饭店,1332,建国路,2
1094,浙江警官职业学院汽车驾驶培训中心,2733,文津路,2
1095,老北京炸酱面(上沙路旗舰店),2540,天城东路,2
1096,北秀路与秋悦路交叉口,1192,沈半路,2
1097,松鼠便利(水乡华庭店),-1,"",-1
1098,杭州滨江医院骨科,1354,清泰街,1
1099,牛骨骨汤麻辣烫,966,明德路,2
1100,度豪大酒店停车场,311,吉鸿路（紫金港北路）,2
1101,郡庭路与隐秀路交叉口,683,景苑路,2
1102,朗思英语,1141,中山北路,2
1103,扶梯(西田城),432,莫干山路,2
1104,二毛土猪肉(流水苑店),1444,艮山西路,2
1105,杭州弄潮儿文化创意有限公司,2741,之江东路,2
1106,嘉华通讯器材商行,2193,萧绍东路,2
1107,安德巷与科技馆街交叉口,1714,新月路,2
1108,萨诺食品烟酒直供(龙山店),1654,华中路,2
1109,龙坞文印室,256,绕城高速,4
1110,重庆鸡公煲,2007,建设四路,2
1111,中国电信(大井营业厅),2096,绕城高速,4
1112,江南门窗(杭乔路),2311,仁爱路,2
1113,杭州市公安局交通纠察大队西湖中队,700,老曙光路 Laoshuguang Road,2
1114,稳健电器,529,湖州街,1
1115,万事利医院-高压氧舱,1031,德胜路,2
1116,一品烤猪蹄,1981,长虹路,2
1117,火锅郎(金沙学府店),2669,6号大街,1
1118,浪花俱乐部,735,跑马场巷,1
1119,丽婴房专柜,2297,育才路,2
1120,杭州星矢投资管理有限公司,2548,上沙路,2
1121,汇和城购物中心南区,1716,天城路,2
1122,发源地美发工作室(联胜路),124,联胜路,2
1123,品全超市,2424,新螺路,2
1124,奥亚精品中心,2443,德胜东路,2
1125,中国农业银行(西兴支行),1928,西兴路,2
1126,兰州拉面(金一路),2007,建设四路,2
1127,仁和司法所停车场(入口),267,杭宁高速,4
1128,中汇税务师事务所,585,余杭塘路,2
1129,音乐教室,432,莫干山路,2
1130,丰巢快递柜,2247,高桥路,2
1131,杭州余杭德鑫包装有限公司,1876,09省道,3
1132,杭州联合银行停车场,390,申花路,2
1133,逸和房产,2461,东湖南路,2
1134,石头府音乐餐厅,2462,东湖南路,2
1135,杭州樱花园停车场,-1,"",-1
1136,七樽醉,1513,华池北路,2
1137,杭州市交通事故快速处理保险理赔港昌服务中心,442,灵溪隧道,2
1138,重庆邓氏烤鱼(常二路),126,常二路,2
1139,鲜果船,1668,03省道,3
1140,尚坤紫萱停车场,274,池华街,1
1141,园区路,1931,艮山东路,2
1142,索福门业(城北商贸园西北),366,古墩路,2
1143,春旺SF菜,1456,滨兴路,2
1144,富山工艺,1614,齐飞路,2
1145,丰巢自提柜,227,晴川街,1
1146,徐叶飞民宿,-1,"",-1
1147,中国体育彩票,415,莲花街,1
1148,卓越通讯,127,振华路,2
1149,周家斗78号楼,154,文一西路,2
1150,长岳街与长浜南路交叉口,1442,顾家畈路,2
1151,春园楼梯,1679,广景弄,1
1152,亚梭家私(杭州大厦购物城B座),1141,中山北路,2
1153,紫薇苑11-7号,72,闲林西路,2
1154,书林苑(南门),147,104国道,3
1155,丰巢快递,1295,香积寺东路,2
1156,浙江大学交通智能化管理中心,797,保俶北路,2
1157,中国农业银行ATM,1402,富春路,2
1158,安能物流(杭生路),75,104国道,3
1159,警察学院保卫处,899,园区二路,2
1160,珍爱造型,941,古河巷,1
1161,停车场(绿洲嘉园西北),2105,金鸡路,2
1162,天月网吧,783,保俶北路,2
1163,浙江省电信有限公司杭州市分公司下城区分局艮山支局,1430,环城东路,2
1164,阿里巴巴西溪园区1号楼,111,电子路,2
1165,Fissler(解百新元华),1108,开元路,2
1166,德邦,2566,衙前路,2
1167,全家(江城路店),1368,江城路,2
1168,停车场,389,紫荆花路,2
1169,郡原地产,700,老曙光路 Laoshuguang Road,2
1170,黄焖鸡米饭(永和店),2337,乔莫西路,2
1171,文华桥,595,万塘路,2
1172,知味观(秋涛路店),1498,太平门直街 Taipingmenzhi Street,1
1173,东信大道与西浦路交叉口,721,六合路,2
1174,杭州奇吧涂料,2742,红垦路,2
1175,WJ文家超市,563,文三路（公交逆向专用道）,2
1176,黄姑山社区公共服务工作站(颐高创业大厦南),602,天目山路,2
1177,杭州德奥汽车有限公司,441,石祥路,2
1178,文卫路方家山路口自行车租赁点,72,闲林西路,2
1179,傅墩西(公交站),-1,"",-1
1180,杭州宏甬机械有限公司,-1,"",-1
1181,浙江电力职业技术学院(台州路)-南区,943,树人街,1
1182,男卫生间(新世纪广场D座),2217,萧然南路,2
1183,孔凤春化妆品店,297,古墩路,2
1184,话机世界(上塘店),1031,德胜路,2
1185,阿甫玻璃,-1,"",-1
1186,浙江中医药大学滨江学院21号楼,862,滨文路,2
1187,中国工商银行24小时自助银行(杭州新市街支行),1226,东新路,2
1188,宏大汽车修理厂,72,闲林西路,2
1189,一粒果售后,2480,新城路,2
1190,杭莲美发,868,浦沿路,2
1191,中国工商银行(杭州三墩支行),366,古墩路,2
1192,神州冒菜,992,湖滨路,2
1193,戈美其(西城广场),424,古墩路,2
1194,金狮壁纸软装生活馆,427,丰潭路,2
1195,杭州春光旅游有限公司,1354,清泰街,1
1196,米市新村6幢-三单元,941,古河巷,1
1197,客佳超市(御景蓝湾店),-1,"",-1
1198,越秀亲爱里售楼部,1932,艮山东路,2
1199,唯艺全房屋定制,-1,"",-1
1200,之江财富中心停车场,494,之浦路,2
1201,打铁关社区健身点,1309,建国北路,2
1202,群英台球室,2396,机场高速,4
1203,广济路与田园巷交叉口,1384,临丁路,2
1204,沈记石锅鱼(横湖路),-1,"",-1
1205,宏兴防水(安西线),-1,"",-1
1206,蒋记佳通轮胎服务站(途虎养车店),381,长阳路,2
1207,老汤面·疙瘩(所前店),-1,"",-1
1208,杨铭宇黄焖鸡米饭(凤起店),1489,凯旋路,2
1209,小陈汽车修理厂,865,康桥路,2
1210,山东农家院,540,吴家门路,2
1211,艺嘉(东岳社区卫生服务站东),204,西溪路 Xixi Road,2
1212,杭州之瑞财务管理有限公司,1158,德胜快速路,2
1213,100%感觉(园区二路),966,明德路,2
1214,自行车租贷点,354,金家渡路,2
1215,天创装饰,1618,天运路,2
1216,浦沿街道之江社区,912,滨盛路,2
1217,冲浪手机精品店,-1,"",-1
1218,天时科创园停车场,82,龙潭路,2
1219,南宋御街与惠民路交叉口,1283,直吉祥巷,1
1220,尽心药店(三里亭店),1429,董家桥路,2
1221,上仓桥路与严官巷交叉口,1251,江城路,2
1222,旭日鲜花,410,丰庆路,2
1223,宜康冷鲜便利景芳店,1506,凤起东路,2
1224,卡孚汽车服务中心,204,西溪路 Xixi Road,2
1225,永恒珠宝,2669,6号大街,1
1226,川徽土菜馆,529,湖州街,1
1227,贡茶GONGCHA(文三西路店),519,益乐路,2
1228,中国移动鸿讯手机,2462,东湖南路,2
1229,顺达制冷家电维修部,2398,绕城高速,4
1230,兄弟电脑(仁爱路),2241,九恒路,2
1231,香港新记禧粤茶餐厅(传媒店),2663,文泽路,2
1232,中国移动(崇阳指定专营店),1101,绕城高速,4
1233,中国农业银行(钱江新城支行),1402,富春路,2
1234,老北京炸酱面(竹海水韵店),9,南环路,2
1235,停车场,48,杭长高速,4
1236,(拱墅区)莫干山路莫干山路登云路口(和睦南苑),432,莫干山路,2
1237,浙江工业大学教工之家,1095,潮王路,2
1238,肯德基(杭州印象城购物中心),445,竞舟路,2
1239,中国计量大学现代科技学院逸夫科技楼,2493,学源街,1
1240,川旺基中式快餐,2431,东湖路,2
1241,美亚大厦停车场,2422,迎宾路,2
1242,北京腾铭律师事务所,602,天目山路,2
1243,博海土菜馆,-1,"",-1
1244,MObil车养护,1475,秋溢路,2
1245,良森名车,441,石祥路,2
1246,市场监督管理,874,台州路,2
1247,阿迪达斯专柜,2350,杭海路,2
1248,东北烧烤,1786,江陵路,2
1249,老王旋转式麻辣烫(新塘分店),2424,新螺路,2
1250,特力和东家居,804,大关路,2
1251,秀港国际美容美发(24号大街),2741,之江东路,2
1252,鲜丰水果(金色黎明店),1031,德胜路,2
1253,国家电网(余杭中泰供电营业厅),42,杭徽高速,4
1254,鸡密文件,910,南环路,2
1255,水印康庭路口自行车租赁点,1182,灯塔巷,1
1256,弄堂里(转塘金街美地店),318,云河路,2
1257,泰元商行,2296,拱秀路,2
1258,云会水产25号楼,-1,"",-1
1259,华联超市(施家桥店),2337,乔莫西路,2
1260,停车场,2576,3号大街,1
1261,浙江省残疾人联合会信访办公室,655,曙光路,2
1262,战锅策创意火锅餐厅(逸盛路店),422,博园路,2
1263,江南茶楼(义蓬中路),-1,"",-1
1264,杭州优美快捷酒店(下沙传媒学院高沙商业街店),2485,学林街,1
1265,临平公园,2198,星光街,1
1266,宝洲石材,2487,七格路,2
1267,雅芳中医美容养生,2475,新城隧道,2
1268,翼风婚纱美学,556,文二路,2
1269,重庆麻辣烫,-1,"",-1
1270,宝福手机店,868,浦沿路,2
1271,德博装饰,507,祥茂路,2
1272,韩国参鸡汤,1251,江城路,2
1273,蜜果蜜制鲜饮,1872,09省道,3
1274,浙创园H1,281,花蒋路,2
1275,陈老伍麻辣烫(南阳526分店),2742,红垦路,2
1276,省总会宿舍,933,凤起路,2
1277,杭州市残疾人就业服务中心,1287,马市街,1
1278,农家木桶饭(义桥店),-1,"",-1
1279,醉爱蛋包饭,974,八丈井东路,2
1280,停车场(武林广场西),1153,后营弄,1
1281,浙江二轻旅行社,1170,永丰巷,1
1282,美丽健田园牧场(金龙店),1430,环城东路,2
1283,杭州拱墅玺公寓,325,三墩路,2
1284,百惠拓超市,2297,育才路,2
1285,高新软件园停车场,911,南环路,2
1286,小倾国时尚铁板烧(天阳D32时尚街店),812,金华路,2
1287,三白潭,-1,"",-1
1288,正宗云南大理寺过桥米线(文二店),595,万塘路,2
1289,佳尔家地板,1669,江虹路,2
1290,胡金贤木业,2639,绕城高速 杭金衢高速,4
1291,南环路与长江路交叉口,1476,滨文路,2
1292,德开地产,187,镇南路,2
1293,美肌赋,2087,山阴路,2
1294,金子坞农家乐,-1,"",-1
1295,上湖西(公交站),45,南湖路,2
1296,元沙村工业园区,2566,衙前路,2
1297,花巴巴鲜花(悠然鲜花),2542,12号大街,1
1298,美上商业中心,318,云河路,2
1299,ZIRA服装店(建国北路),1134,朝晖路,2
1300,孙国民律师事务所,1987,金城路,2
1301,达顺教育(将军殿弄),2461,东湖南路,2
1302,红会医院东自行车租赁点,1506,凤起东路,2
1303,溪渔馆(朝晖店),1134,朝晖路,2
1304,杭州星宝捷汽车服务有限公司,204,西溪路 Xixi Road,2
1305,兰娣理发室,54,宝林路,2
1306,家常酸菜鱼菜馆,1768,江晖路,2
1307,余杭区中泰乡青年中心,42,杭徽高速,4
1308,360空间大厦停车场,530,湖州街,1
1309,杭州市萧山区房地产管理处,2312,回澜路,2
1310,耀华钢管,864,拱康路,2
1311,风行汽车(元通萧山专营店),2007,建设四路,2
1312,蜀韵火锅(星火南路店),2198,星光街,1
1313,龙发装饰,763,丽水路,2
1314,食遇,1637,新月路,2
1315,自行车租赁点,74,104国道,3
1316,平乐路与滨盛路交叉口,1404,中兴立交桥,2
1317,建一村(公交站),-1,"",-1
1318,正新鸡排(八堡店),2219,下沙路,2
1319,阿萍发型设计造型,2240,高桥路,2
1320,大路棋牌,1263,秋涛路,2
1321,私享国菜(维多利亚丽嘉酒店中餐厅),1178,后市街,1
1322,洗游记(西溪店),442,灵溪隧道,2
1323,冠山消防站,1768,江晖路,2
1324,春艳房产(义盛路),-1,"",-1
1325,浙江商业职业技术学院(南门),866,滨文路,2
1326,阳光花鸟艺园,2741,之江东路,2
1327,爱彼此市场,260,文一西路,2
1328,停车场(杭州青少年活动中心西南),992,湖滨路,2
1329,蒙面猴子别墅轰趴馆,2741,之江东路,2
1330,肯德基(杭州北站店),530,湖州街,1
1331,博世包装技术(杭州)有限公司,2570,14号大街,1
1332,布拉格造型,1157,德胜快速路,2
1333,简爱精品酒店(杭州永汇店),1533,华丰路,2
1334,杭州自游天下旅行社有限公司,1376,大学路,2
1335,新华书店(乔司店),2350,杭海路,2
1336,远宾旅馆,2425,东湖路,2
1337,福雷德广场停车场,2485,学林街,1
1338,昆山妈妈好网络技术有限公司,1525,鲲鹏路,2
1339,清江路钱江路口自行车租赁点,1687,市民街,1
1340,小江修理店,2090,明星路,2
1341,重庆郭记烤鱼馆(文三路总店),424,古墩路,2
1342,停车场,103,高教路,2
1343,304西餐厅,1170,永丰巷,1
1344,余杭农村商业银行(钱塘支行),2462,东湖南路,2
1345,爱基因,1640,江汉路,2
1346,浙江省华强中等职业学校,1618,天运路,2
1347,停车场(出入口),616,三台山路,2
1348,停车场(施家湾社区北),-1,"",-1
1349,天天新鲜水果店,2256,绕城高速,4
1350,湾南社区5组59,2526,新业北路,2
1351,聆铃亭,1520,艮山西路,2
1352,丰巢自提柜,1292,新华路,2
1353,阿宝副食品批发部,2337,乔莫西路,2
1354,艾蝶(湖墅南路),922,德胜路,2
1355,EMS(东新揽投站),1127,西文街,1
1356,中国联通(丽景路营业厅),314,绕城高速,4
1357,iyou私人影咖,2485,学林街,1
1358,上海宾佳超市(丁兰路),1689,机场路 Jichang Road,2
1359,岳王路(公交站),1280,皮市巷,1
1360,英赞地产公司,2578,10号大街,1
1361,余杭交警岗亭,2461,东湖南路,2
1362,福龄花老年食品店(长板巷),1004,河东路,2
1363,稻草人(西田城),432,莫干山路,2
1364,享·爱花艺,1031,德胜路,2
1365,佐佐游泳馆,623,赵伍路,2
1366,停车场(入口),1759,同协路,2
1367,浙江省发展新型墙体材料办公室(湖墅南路),946,叶青兜路,2
1368,耶稣园,1475,秋溢路,2
1369,杭州天坤汽车用品有限公司,530,湖州街,1
1370,悦江5号,912,滨盛路,2
1371,辣阿哥,354,金家渡路,2
1372,国大雷迪森广场酒店-室内游泳池,1087,百井坊巷,1
1373,华荣时代大厦停车场(出入口),1074,滨安路,2
1374,九峰石材,1601,南环路,2
1375,义乌小商品超市(方桥店),2332,乔莫西路,2
1376,七影摄影,439,石祥路,2
1377,格力(尹悦店),1438,环城东路,2
1378,高奇装饰(月星家居),432,莫干山路,2
1379,浙江物探大楼(西南门),924,文晖路,2
1380,容维市场,2578,10号大街,1
1381,李冠王电子商务中心,2173,创业路,2
1382,天丰蔬菜(新华店),1333,建国北路,2
1383,浙江省工业品市场2区,1268,沈家路,2
1384,梨枝花韩式家庭料理,453,方家北路,2
1385,Find方得眼镜(浙江理工大学店),2485,学林街,1
1386,中国邮政24小时自助银行服务,1790,春晓路,2
1387,YLZ1978时尚生活馆,-1,"",-1
1388,爱亲母婴生活馆(金堡街店),2232,银堡街,1
1389,太兴茶餐厅,1821,剧院路,2
1390,鸟叔炸鸡,2539,天城东路,2
1391,杭州增友水产冻品商行,422,博园路,2
1392,囍洋洋汽车租赁,2485,学林街,1
1393,布丁酒店(杭州宋城美院店),321,直街,1
1394,独食主义SOLOFEST(远洋国际店),842,上塘路,2
1395,中华医学会浙江分会,967,体育场路,2
1396,金色池塘·生态农业,1896,绕城高速,4
1397,芒果宠物屋,868,浦沿路,2
1398,西溪科创园停车场,351,文一西路 Wenyi Road (West),2
1399,Park健身游泳培训中心(萧山香玉酒店),-1,"",-1
1400,中国工商银行(浙大支行),624,求是路,2
1401,杭州甘长中西医结合诊所,978,留石快速路,2
1402,沙可沙拉,319,云河路,2
1403,南墙设计,318,云河路,2
1404,南方泵业股份有限公司,267,杭宁高速,4
1405,小拇指汽车微修,65,城东路,2
1406,杭州兔小灰复式公寓西湖大道分店,1301,斗富三桥,2
1407,上亿广场(西三门),560,上塘高架,3
