poi_id,poi_name,road_id,road_name,rank
1408,杭州市西湖区红十字会,699,栖霞岭路,2
1409,水果批发市场,-1,"",-1
1410,黛颜堂依依微商工作室,2350,杭海路,2
1411,停车场(杭州东部国际商务中心西),2532,海达南路,2
1412,萧山科技城管理局,2652,红垦路,2
1413,豪世华邦,434,之江路,2
1414,我爱我家(文三路店),650,莫干山路,2
1415,昌化路与武林路交叉口,1087,百井坊巷,1
1416,花园(公交站),-1,"",-1
1417,卡其乐儿童乐园,987,滨盛路,2
1418,农夫台球娱乐厅,2511,智格路,2
1419,中国工商银行ATM(西溪印象城),205,天目山路 Tian Mu Shan Road,2
1420,顶上假发(凤起店),1327,东清巷,1
1421,藏源閣香茶館,1753,五福路,2
1422,阿旺电动车维修部,2083,德胜路,2
1423,杭州师范大学恕园27,104,高教路,2
1424,大江东税务分局办税服务厅,-1,"",-1
1425,贝因美母婴生活馆(宁安社区店),2243,宁东路,2
1426,中国福利彩票,1532,华丰路,2
1427,嘉本堂,1587,双菱路,2
1428,精品砂锅,2673,围垦街,1
1429,乐慧PARK,-1,"",-1
1430,阿三发型(南市花园北),2212,道源路,2
1431,小活塞车行俱乐部,604,余杭塘路,2
1432,中华联合财产保险股份有限公司浙江分公司,822,德胜高架东延线,3
1433,食尚便当,65,城东路,2
1434,杭州东欣会计师事务所(东湖中路),2198,星光街,1
1435,杭州广仁医院停车场,1742,艮山西路,2
1436,外海商厦,1263,秋涛路,2
1437,鼓楼刻字店,1251,江城路,2
1438,中益堂,1725,西兴大桥,2
1439,衢州家乡菜,2712,10号大街,1
1440,澳洁干洗(长睦店),2032,绕城高速,4
1441,杭州东站(北进站口),1826,新塘路,2
1442,可美可派(华达路),75,104国道,3
1443,永丰化工厂,-1,"",-1
1444,昌盛门窗(12号大街),2741,之江东路,2
1445,杭州地铁,2297,育才路,2
1446,杭州运河契弗利酒店,891,霞湾路,2
1447,世纪联华(外海店),1263,秋涛路,2
1448,浙江省消费者权益保护委员会,639,西溪路,2
1449,东阳市横峰建筑工程有限公司,1405,新城隧道,2
1450,v+高端酒廊,1121,邮电路,2
1451,维丰图文,1263,秋涛路,2
1452,宁波银行(余杭支行),2461,东湖南路,2
1453,利安达会计师事务所,598,天目山路,2
1454,女人我最大美容SPA会所,899,园区二路,2
1455,邮电路(公交站),1225,中河中路,2
1456,浙江电力职业技术学院(台州路)南区-8号学员楼,943,树人街,1
1457,金宝贝国际早教(文三路),903,武林巷,1
1458,安徽料理,743,湖州街,1
1459,乐座三郎日本料理,1189,中河高架,3
1460,浙江省文物鉴定委员会,1089,延安路,2
1461,金色汇春,1537,解放东路,2
1462,优宝少儿影视中心,488,拱苑路,2
1463,春城花卉,2636,绕城高速 杭金衢高速,4
1464,鲜丰水果(湖墅二店),557,文二路（公交逆向专用道）,2
1465,杭州日报报业集团(新城发行站),1743,庆春东路,2
1466,杭州宝驰汽车修理服务有限公司,1919,杭海路,2
1467,浙江工商大学教工路校区篮球场(春华路),556,文二路,2
1468,东方寓舍·黄龙饭店,1783,庆春隧道,2
1469,杭州萧山国际机场候机区,-1,"",-1
1470,新沙家园停车场(入口),2597,文渊路,2
1471,黛尼美美容美发,-1,"",-1
1472,最高发苑,507,祥茂路,2
1473,浙江大学玉泉校区足球场,624,求是路,2
1474,公共厕所,-1,"",-1
1475,杭州三溢酒店,652,黄姑山横路,2
1476,新蒙篮球馆,1887,之江路,2
1477,vivo专卖店(上沙路),2539,天城东路,2
1478,男卫生间(宝龙广场),2014,建设一路,2
1479,月宝理发店,325,三墩路,2
1480,上海良凤物流,978,留石快速路,2
1481,采荷老人公寓,1588,采荷支路,2
1482,包租公公寓,-1,"",-1
1483,天梭(中都百货),1336,建国路,2
1484,京东实验幼儿园,1444,艮山西路,2
1485,红果果乐园,1981,长虹路,2
1486,杭州市上城区教育局,1251,江城路,2
1487,交通银行24小时自助银行(甘水巷),895,复兴路,2
1488,网宿酒店(乐通店),1628,滨安路,2
1489,汉庭酒店(杭州中泰路店),42,杭徽高速,4
1490,零距离健身游泳培训班,1522,滨和路,2
1491,七千寻饮品,2742,红垦路,2
1492,缘氛(银泰百货A馆),1141,中山北路,2
1493,杭州师范大学仓前校区教师教育管理办公室,103,高教路,2
1494,杭诚电脑维修,377,文二西路 Wen'er Road West,2
1495,杭州水利水电勘测设计院有限公司(杭州市林木种苗管理中心东),1310,秋涛路,2
1496,开心茶楼(商贸街),-1,"",-1
1497,SPA美容生活馆,2691,12号大街,1
1498,浙江商业职业技术学院,866,滨文路,2
1499,湘西私房蒸鸡,1622,秋涛路,2
1500,无限极(普德路),2083,德胜路,2
1501,步云楼大酒店,9,南环路,2
1502,环北市场(公交站),1294,双眼井巷,1
1503,富林装饰,2198,星光街,1
1504,杭州华美达酒店-会议厅,1186,信诚路,2
1505,奕豪电动,-1,"",-1
1506,停车场(欧诺臻品酒店西南),1690,月明路,2
1507,望月社区文化小广场,386,育英路,2
1508,杭州新传媒产业大厦停车场(出入口),1743,庆春东路,2
1509,下城区卫生局,1268,沈家路,2
1510,小徐鲜混沌(三墩路店),439,石祥路,2
1511,尖山村社区服务中心,-1,"",-1
1512,丰巢(彩宏大厦),866,滨文路,2
1513,杭州市电子市场,1679,广景弄,1
1514,OT另茶(来福士店),1821,剧院路,2
1515,中河南路与元宝街交叉口,1251,江城路,2
1516,星火钢琴艺术中心(亲亲家园店),381,长阳路,2
1517,停车场,1917,飞虹路,2
1518,我得菜(闸弄口蔬菜市场),1594,艮山西路 Genshan Road (West),2
1519,罗森便利店,1690,月明路,2
1520,MissNee半永久美妆护肤工作室,1361,凤起路,2
1521,杭州国大雷迪森广场酒店,1087,百井坊巷,1
1522,老小店(公交站),-1,"",-1
1523,八达进出口,1365,望江路,2
1524,柔婷美容院(香积寺路),884,绍兴路,2
1525,硒旺,974,八丈井东路,2
1526,小河里与谢村路交叉口,860,拱康路,2
1527,强贲投资,441,石祥路,2
1528,杭州市余杭区旅游局,2462,东湖南路,2
1529,藏友休闲阁,2205,市心南路,2
1530,兴惠公园,2566,衙前路,2
1531,炸货style,1323,望江路,2
1532,凯耀建筑,2198,星光街,1
1533,星期六儿童水上主题乐园(滨盛路),1598,江虹路,2
1534,顺新美容美发用品超市,885,上塘路,2
1535,交通银行浙江省分行停车场(出口),1783,庆春隧道,2
1536,板桥路-占道停车场,1187,中山中路,2
1537,三里兰苑南门(公交站),1490,三里亭路,2
1538,姜丽副食品店,2468,新城路,2
1539,咬不得高祖生煎(浦沿物美店),899,园区二路,2
1540,杭州名人名车旧机动车经纪有限公司,432,莫干山路,2
1541,物产元通·浙江奥通杭州机场奥迪VIP馆,-1,"",-1
1542,招商银行ATM,884,绍兴路,2
1543,中国民生银行,1768,江晖路,2
1544,科发源杭州植发中心,196,西溪路,2
1545,杭州市拱墅区中医医院,820,登云路,2
1546,乔登美语(学源街),2577,高沙路,2
1547,小阿迪专柜,2297,育才路,2
1548,停车场,1876,09省道,3
1549,杭州道声(杭州旗舰店),434,之江路,2
1550,滨江区高新技术产业开发区国家税务局(春晓路),1690,月明路,2
1551,芳芳建材(藕花洲大街),2418,新丰路,2
1552,诚越鞋业,1222,轧钢路,2
1553,AlohaCoffee,1665,近江东路,2
1554,杏兴粮油饲料店,-1,"",-1
1555,景冉教育,2741,之江东路,2
1556,中国农业银行24小时自助银行(杭州朝阳支行),1932,艮山东路,2
1557,雅堂小超(畈社区北苑四店),2189,杭海路,2
1558,银泰城西湖店停车场,1178,后市街,1
1559,儿童户外写真,1975,之江东路,2
1560,浩兰超市,2478,新城路,2
1561,杭州华联星光大道文化传播有限公司,1708,泰安路,2
1562,杭州市城区河道陈列馆,1494,庆春东路,2
1563,道一跆拳道,1342,庆春路,2
1564,伊人美专业祛斑养生,2312,回澜路,2
1565,浙江工业大学工业催化学科,1221,东晖路,2
1566,杭州职业技术学院,2493,学源街,1
1567,铜鼓路与闻潮路交叉口,1365,望江路,2
1568,万家福超市(河中路),-1,"",-1
1569,乾圣元堂,1228,望江路,2
1570,印尚美容美发美体SPA(东新路),1523,秋石高架,3
1571,停车场,2198,星光街,1
1572,廻鲜家回转寿司(银泰百货B馆),1141,中山北路,2
1573,瓜沥镇文体中心,-1,"",-1
1574,丝绸之韵(高银店),1225,中河中路,2
1575,浙江省交通规划设计研究院,1006,武林路,2
1576,浙江大学西溪校区停车场(武林综合楼西南),797,保俶北路,2
1577,PICC中国人民保险,1944,明珠街,1
1578,东北一家人(草庄路),1031,德胜路,2
1579,中国银行(杭州保俶路支行),917,省府路,2
1580,中国石油化工股份有限公司浙江石油分公司,1251,江城路,2
1581,旗舰装饰公司仓库,1841,江陵路,2
1582,舒美居家饰(星火南路),2198,星光街,1
1583,杭州余杭区聚农粮油专业合作社,19,207省道,3
1584,新华副食品批发部,-1,"",-1
1585,夹城巷社区残疾人协会,557,文二路（公交逆向专用道）,2
1586,杭州嘉城旧机动车经纪有限公司,395,萍水路,2
1587,大庄村委会,-1,"",-1
1588,中国工商银行(保俶支行),968,体育场路,2
1589,宏广手机店,127,振华路,2
1590,中通快递(滨江公司),866,滨文路,2
1591,华泰保险股份有限公司(余杭瓶窑店),-1,"",-1
1592,萧山商会大厦C座,1987,金城路,2
1593,杭州机动车驾驶人理论培训(城北培训点),530,湖州街,1
1594,肯德基(杭州上塘店),944,大关苑路,2
1595,天赐里与莫衙营交叉口,1458,曲桥,2
1596,文津小学,683,景苑路,2
1597,建华市场,1097,兴业街,1
1598,杭州市慈善总会办公室,702,教工路,2
1599,杭州江南锻压机床厂,-1,"",-1
1600,东新金属,888,拱康路,2
1601,杭州口腔医院停车场(出口),1104,解放路,2
1602,杭州市地方税务局稽查一局,1319,建国南路,2
1603,萧山天天乐儿童亲子游乐园,2377,商城西路,2
1604,圣火广场,2485,学林街,1
1605,杭州众佳贸易有限公司,1761,五福路,2
1606,元谷创意园,623,赵伍路,2
1607,杭州浦沿新生苗圃,806,新浦路,2
1608,杭州胡庆余堂参茸保健品公司,966,明德路,2
1609,中国鸟类学史料中心,1191,中河高架,3
1610,杭州汽车综合性能检测中心城东站,1932,艮山东路,2
1611,东海搬家,1235,长庆巷,1
1612,一鸣真鲜奶吧(海鲜城店),1315,钱江路,2
1613,杭州物资系统联建宿舍,882,绍兴路,2
1614,浙江银旭投资管理有限公司,835,南环路,2
1615,杭州泛美航空旅行社有限公司,1281,冯山人巷,1
1616,杭铁检法大楼,1538,解放东路,2
1617,凯旋街道办事处,1704,新塘路,2
1618,滨盛(公交站),1637,新月路,2
1619,桃北新村洗车行,-1,"",-1
1620,浙江财经大学行政楼,2741,之江东路,2
1621,芝根芝底(大关店),884,绍兴路,2
1622,雅戈尔(听涛路),2712,10号大街,1
1623,钱塘丽景国际酒店公寓,1640,江汉路,2
1624,中国移动(西湖教工路营业厅),783,保俶北路,2
1625,浙江省花卉协会,1506,凤起东路,2
1626,杭州西斗门工业园区,351,文一西路 Wenyi Road (West),2
1627,人鱼崛起健身餐南落马营店,1315,钱江路,2
1628,格拉苏格(城西银泰城),488,拱苑路,2
1629,浙江祥通汽车城直营店,529,湖州街,1
1630,总台,1141,中山北路,2
1631,咬不得高祖生煎,1336,建国路,2
1632,环球市场杂志社,1225,中河中路,2
1633,釜山香村韩国料理(上塘路店),1094,潮王路,2
1634,停车场,2324,利华路,2
1635,石灰坝,1094,潮王路,2
1636,自行车租赁点(汇宇华鑫大酒店西),2352,大通路,2
1637,停车场(闲兴路),87,闲富路,2
1638,钱家楼教堂,-1,"",-1
1639,长征桥社区卫生服务站,695,小河路,2
1640,花纹Tea&SingleMalt,800,湖墅北路,2
1641,中国联通(三墩路联沃体验厅),439,石祥路,2
1642,杭州联合银行ATM,2531,德胜东路,2
1643,天目茂林(延安路店),1141,中山北路,2
1644,三替搬新家,2083,德胜路,2
1645,新宇商务酒店(杭州西湖店),657,曙光路,2
1646,好心情大药房,2337,乔莫西路,2
1647,华润万家濮家店停车场,1618,天运路,2
1648,李家超市,-1,"",-1
1649,星达智能手机精品店,1384,临丁路,2
1650,周家头(公交站),-1,"",-1
1651,龙翔桥地铁站B3口,1161,仁和路（吴山夜市）,2
1652,中信证券(杭州滨盛路证券营业部),1787,江陵路,2
1653,九马养车,94,留和路,2
1654,停车场(华星公寓西),569,文三路,2
1655,喜缘花店,1087,百井坊巷,1
1656,今世缘大酒店(近江路店),434,之江路,2
1657,三里亭苑,1547,秋石高架,3
1658,清波街道孝美养老服务中心,1240,河坊街,1
1659,樊思形象设计,2074,留石快速路,2
1660,光头专业锁眼,1975,之江东路,2
1661,继明棋牌,882,绍兴路,2
1662,浙江大学城市学院南校区第5教学楼,815,湖州街,1
1663,杭州市育才外国语学校,389,紫荆花路,2
1664,精喻图文,351,文一西路 Wenyi Road (West),2
1665,宋都阳光国际停车场,2287,胜稼路,2
1666,速博汽车服务,233,紫霞街,1
1667,德胜海鲜,2325,利华路,2
1668,停车场,-1,"",-1
1669,停车场(通北路),46,南渠北路,2
1670,滨文路与至善路交叉口,1000,明志路,2
1671,圣宠宠物店(杭州滨江店),1486,滨盛路,2
1672,赤柱真人cs俱乐部,1527,秋石高架,3
1673,石桥社区文化活动中心,1564,秋石高架,3
1674,立祥跆拳道仁和馆,267,杭宁高速,4
1675,天欣果蔬仓储量贩,1310,秋涛路,2
1676,广式烧腊饭,2485,学林街,1
1677,杭州高新技术产业开发区(滨江)科学技术协会,1690,月明路,2
1678,黑泷堂(永庆路店),814,湖州街,1
1679,教工路体校宿舍,569,文三路,2
1680,三里新城兰苑停车场(出入口),1490,三里亭路,2
1681,亮点自助牛排(文渊店),2485,学林街,1
1682,爱河婚纱摄影,1166,屏风街,1
1683,真K·小酒馆,1256,建国南路,2
1684,稻草人,2566,衙前路,2
1685,徽州饭店(高沙店),2535,华景街,1
1686,天乐休闲会所(塘栖路),-1,"",-1
1687,杭州广播电视大学开放学院,1090,凤起路,2
1688,佳豪图文(潮王路),1126,新市街,1
1689,丸来玩趣(望江物美店),1365,望江路,2
1690,台州路社区消防工作站,875,舟山东路,2
1691,珂卡芙(春晓路),1845,滨和路,2
1692,兴达洗衣(朝晖路店),1399,朝晖路,2
1693,黄姑山社区-避灾安置点,702,教工路,2
1694,荷花塘农贸市场(映荷街),2198,星光街,1
1695,西湖文化广场HJ区,1191,中河高架,3
1696,浙江传媒学院国际交流中心,2663,文泽路,2
1697,弘善大药房(集萃路店),285,留祥路,2
1698,贺田尚城,673,新生路,2
1699,报刊亭,1354,清泰街,1
1700,求智社区残疾人协会,650,莫干山路,2
1701,THK(中国)杭州事务所,882,绍兴路,2
1702,武林路与湖墅南路交叉口,967,体育场路,2
1703,韩味馆(西湖店),624,求是路,2
1704,浙江省疾病预防控制中心分部,1555,秋涛路,2
1705,中国农业银行(余杭支行),2198,星光街,1
1706,星巴克咖啡(杭州市民中心店),1538,解放东路,2
1707,仁联人力资源,2208,建设二路,2
1708,舒仕婴童馆,2005,建设四路,2
1709,晨光文具(明川店),804,大关路,2
1710,中石化碧辟加油站(中流),-1,"",-1
1711,中国建设银行(天城路支行),1618,天运路,2
1712,杭州站(检票口),1354,清泰街,1
1713,LaSeine,2731,学府街,1
1714,杭州东站P5停车场(北出口),1760,新塘路,2
1715,山海经杂志社,557,文二路（公交逆向专用道）,2
1716,爱康宠物(萍水街),544,古翠路,2
1717,旦万桥,1755,同协路,2
1718,杭州浙顺投资管理有限公司,906,湖墅南路,2
1719,红金石乒乓球俱乐部,1333,建国北路,2
1720,乐盈天酒店(西石塘街店),1872,09省道,3
1721,朗庭公馆停车场(光裕路),866,滨文路,2
1722,天虹商场B座杭州购物中心(北门),1799,钱潮路,2
1723,杭州市萧山区北干街道文化广播站,2177,杭棉路,2
1724,普华投资管理有限公司,1143,环城北路,2
1725,杭州江南胃胆病研究所,1630,滨安路,2
1726,华立创客2号楼,124,联胜路,2
1727,上海浦东发展银行(保俶支行),968,体育场路,2
1728,中国农业银行24小时自助银行(之江路),434,之江路,2
1729,依然草莓园,2108,金鸡路,2
1730,迪士尼(银泰城),1178,后市街,1
1731,九堡社区旅馆行业协会,2258,久盛路,2
1732,江东大桥入口(德胜快速路入口东向),2493,学源街,1
1733,中国邮政EMS,702,教工路,2
1734,森禾广场,1276,钱江路,2
1735,人民公社(建国北路),1361,凤起路,2
1736,Thankumom(西湖银泰店),1178,后市街,1
1737,清江路与三益线交叉口,2016,文明路,2
1738,杭州市小营街道图书馆,1104,解放路,2
1739,爱可茶餐厅(孩儿巷店),1141,中山北路,2
1740,联庄2区34号楼,911,南环路,2
1741,捷钦杰娱乐城,2742,红垦路,2
1742,徽味面馆(风景街店),734,桥弄街,1
1743,杭州舒适小屋普通公寓,758,丽水路,2
1744,连庄汇棋牌会所(海威店),1920,西兴路,2
1745,君临广场(北门),2461,东湖南路,2
1746,杭州站改签窗口19,1497,婺江路,2
1747,浙江融哲律师事务所,1145,环城北路,2
1748,世纪大道西与良熟一号路交叉口,2327,09省道,3
1749,石灰坝与长板巷交叉口,986,潮王路,2
1750,威司顿门窗,1279,半山路,2
1751,东塘河菜市场,376,勾运路,2
1752,神州汽车租赁有限公司(杭州分公司),792,杭大路,2
1753,元瑞城市花园酒店-会议厅,1790,春晓路,2
1754,杭州普星电器厂,-1,"",-1
1755,杭州华力电脑维修学校,72,闲林西路,2
1756,欧妮蒂丝美颜美体(杭州运河店),853,上塘路,2
1757,来士宝中式快餐(天荷路店),2198,星光街,1
1758,朗坤装饰材料(杭州市电力局路灯管理所西北),1510,凤起东路,2
1759,奔驰房车商务车专卖店,1193,再行路,2
1760,采东五金建材,1702,新塘路,2
1761,九区礼品店,1004,河东路,2
1762,浙江工商大学食品工程与质量安全实验教学中心,557,文二路（公交逆向专用道）,2
1763,旭腾轮胎修理店,2316,南环路,2
1764,谷博士祛痘专业养生会所,557,文二路（公交逆向专用道）,2
1765,毕记早餐,-1,"",-1
1766,堡铭香烟店,2219,下沙路,2
1767,上塘高架与新市街交叉口,1071,上塘路,2
1768,杭帮菜面盖浇饭,431,莫干山路,2
1769,云柜服务站,2541,海通街,1
1770,华联超市(西溪水岸店),203,文二西路 Wen'er Road West,2
1771,李氏骨头饭,2337,乔莫西路,2
1772,余杭区余杭街道通济社区卫生服务站,58,凤凰山路,2
1773,杭州晓风书屋(南大街),2442,临东路,2
1774,白杨街道社区卫生服务中心(计生服务与药具发放点),2595,4号大街,1
1775,小桑树造型(五联西苑店),368,文三西路,2
1776,觅茶缘(文三店),886,马塍路,2
1777,探索发型工作室(费家塘店),1496,沈家路,2
1778,联合新苑商铺销售中心,1952,华丰路,2
1779,御顺阁,1031,德胜路,2
1780,恒晟图文(教工店),783,保俶北路,2
1781,瑞莱克斯大酒店中餐厅,978,留石快速路,2
1782,全羊馆,1654,华中路,2
1783,星推网,1178,后市街,1
1784,九堡社区一区健身苑,2258,久盛路,2
1785,女卫生间(龙翔服饰城),1187,中山中路,2
1786,与邀俱乐部,623,赵伍路,2
1787,龙潮美式炭火烤鱼(中泰店),42,杭徽高速,4
1788,悦Cafe&Bar,2246,永久路,2
1789,浙江远行律师事务所,602,天目山路,2
1790,双益科技(朝晖路),1143,环城北路,2
1791,长庆花圈店,1333,建国北路,2
1792,(下城区)中山北路中山北路观巷,1235,长庆巷,1
1793,中国体育彩票,986,潮王路,2
1794,停车场(祖庙巷),1280,皮市巷,1
1795,杭州市电子信息职业学校-行政图书楼,1881,丁兰路,2
1796,馋嘴花甲,1310,秋涛路,2
1797,浙江文华大酒店停车场,432,莫干山路,2
1798,御米堂(宝龙美食广场店),2731,学府街,1
1799,红树林生活半径,1533,华丰路,2
1800,太福水果(潘水店),2247,高桥路,2
1801,小营街道葵巷社区健身点,1405,新城隧道,2
1802,华数(勾庄营业厅),324,好运路,2
1803,千岛湖鱼馆(城院南门店),975,沈半路,2
1804,杭州余杭博陆医院,-1,"",-1
1805,中国农业银行24小时自助银行(杭州所前支行),2297,育才路,2
1806,临平南苑兴泉烟酒行,2422,迎宾路,2
1807,杜氏正宗东北菜,815,湖州街,1
1808,麦庙港,1583,新风路,2
1809,小時新生儿摄影工作室,1975,之江东路,2
1810,开锁钟表维修,410,丰庆路,2
1811,坛花庵路245号停车场,-1,"",-1
1812,速8酒店(杭州下沙学源店),2485,学林街,1
1813,轻食坊(龙游路店),1111,麒麟街,1
1814,彭埠镇五堡社区服务中心,1919,杭海路,2
1815,停车场,1953,沪杭高速,4
1816,置鼎明珠1号南区,1903,环丁路,2
1817,停车场,2260,杭海路,2
1818,新达蔬菜配送中心,518,塘萍路,2
1819,浙江省学生联合会,1047,凤起路,2
1820,中国电信股份有限公司蒋村支局,372,文二西路,2
1821,杭州生活周刊,2233,桑植路,2
1822,扶梯(西田城),432,莫干山路,2
1823,阿牛果蔬(云第公寓店),966,明德路,2
1824,中国联通武林衢江路罗旭合营厅,434,之江路,2
1825,刘记湘菜馆(钱潮路),1932,艮山东路,2
1826,杭州天映影视传媒有限公司,1519,机场路 Jichang Road,2
1827,开元名都停车场,2087,山阴路,2
1828,杭州游泳馆售票处,1208,中河高架,3
1829,乔丹体育(蚕桑中路),2083,德胜路,2
1830,杭州金达龚老汉特种水产有限公司,-1,"",-1
1831,景湖社区妇女维权工作站,1510,凤起东路,2
1832,杭州志达消防检测有限公司,2422,迎宾路,2
1833,中国体育彩票(物美店),2669,6号大街,1
1834,浙江圣奥家具制造有限公司(宁东路),2007,建设四路,2
1835,中国电信(万家星城营业厅),1105,兴业街,1
1836,品全购物中心(永西店),2203,杭浦高速,4
1837,中国移动(西园七路),270,西园路,2
1838,科学24小时杂志社(武林广场东通道),967,体育场路,2
1839,摩托车电动车维修,2050,沪杭高速,4
1840,简约造型,324,好运路,2
1841,杭州联合银行24小时自助银行(汽车城分理处),674,通益路,2
1842,中国一汽,308,紫之隧道,2
1843,112(如家快捷酒店),1087,百井坊巷,1
1844,大红鹰超级市场,2461,东湖南路,2
1845,浙江三立开元名都大酒店(3号门),1097,兴业街,1
1846,迪凯国际中心,1828,之江路,2
1847,大津泥硅藻泥(月星家居),530,湖州街,1
1848,杭州时代投资管理有限公司,1178,后市街,1
1849,宇翔板业,-1,"",-1
1850,杭州灯泡厂,548,古翠路,2
1851,联胜社区青少年活动中心,2345,杭浦高速,4
1852,迪迪轮胎(途虎养车店),598,天目山路,2
1853,筷湘食浏阳蒸菜(新塘路店),1510,凤起东路,2
1854,肯德基(杭州浦沿店),899,园区二路,2
1855,蓝贝电动车(所前专卖店),-1,"",-1
1856,报刊亭,1146,定安路,2
